player,age,elo,helo,helo_rank,celo,celo_rank,gelo,gelo_rank,peak_elo,peak_month,atp_rank,log_diff
Ugo Blanchet,26.8,1625.6,1607.8,133.0,1537.4,178.0,1490.3,198.0,1662.1,2025-08,143.0,0.12
Fabio Fognini,38.1,1622.9,1568.7,158.0,1620.0,119.0,1554.3,136.0,2003.8,2014-04,,
Emil Ruusuvuori,26.5,1622.1,1598.8,140.0,1566.4,164.0,1584.5,107.0,1893.2,2023-06,574.0,-1.26
Daniel Evans,35.2,1621.1,1584.6,151.0,1532.8,181.0,1608.4,85.0,1902.5,2021-04,183.0,-0.11
Facundo Diaz Acosta,24.8,1619.7,1527.2,191.0,1609.6,129.0,1445.9,261.0,1791.9,2024-02,224.0,-0.31
Aleksandar Kovacevic,27.1,1618.2,1598.0,141.0,1490.2,226.0,1485.0,202.0,1758.8,2024-04,62.0,0.98
James Duckworth,33.7,1613.8,1575.0,154.0,1519.7,193.0,1553.8,138.0,1785.9,2021-11,113.0,0.39
Tristan Schoolkate,24.6,1611.9,1568.4,159.0,1369.0,350.0,1591.8,102.0,1703.1,2025-07,99.0,0.53
Pedro Martinez,28.5,1610.0,1554.1,167.0,1604.7,131.0,1466.4,230.0,1844.3,2022-04,95.0,0.58
Justin Engel,18.0,1603.7,1582.8,152.0,1432.4,276.0,1530.9,159.0,1603.7,2025-10,193.0,-0.13
Tomas Barrios Vera,27.8,1601.2,1511.0,206.0,1579.6,147.0,1568.8,120.0,1710.3,2023-07,122.0,0.34
Elmer Moller,22.2,1599.8,1483.4,233.0,1573.9,152.0,1529.0,162.0,1741.1,2025-04,138.0,0.22
Luca Van Assche,21.4,1597.6,1574.9,155.0,1556.9,169.0,1503.7,189.0,1801.5,2023-04,172.0,0.01
Lukas Klein,27.6,1595.6,1519.8,199.0,1621.2,118.0,1554.4,135.0,1777.5,2024-03,123.0,0.35
Juan Carlos Prado Angelo,20.6,1595.4,1405.8,315.0,1577.3,150.0,1497.7,194.0,1611.6,2025-10,226.0,-0.26
Jurij Rodionov,26.4,1593.6,1563.7,161.0,1547.9,172.0,1513.4,174.0,1702.1,2023-06,161.0,0.09
Matteo Gigante,23.7,1591.8,1533.6,182.0,1598.0,136.0,1457.1,249.0,1709.5,2025-05,151.0,0.16
Facundo Bagnis,35.5,1590.7,1512.9,202.0,1583.8,145.0,1363.2,406.0,1737.0,2021-07,398.0,-0.8
Alex Bolt,32.7,1589.7,1535.6,178.0,1359.9,360.0,1580.2,113.0,1688.9,2019-03,198.0,-0.1
Billy Harris,30.7,1588.6,1547.0,173.0,1442.6,267.0,1546.7,141.0,1711.4,2024-06,124.0,0.37
Yu Hsiou Hsu,26.5,1588.5,1560.3,163.0,1424.2,285.0,1395.7,346.0,1648.0,2023-11,220.0,-0.2
Hugo Dellien,32.3,1586.1,1469.2,250.0,1567.3,160.0,1453.8,251.0,1779.8,2022-05,125.0,0.38
Michael Mmoh,27.7,1584.8,1556.4,165.0,1502.3,214.0,1509.3,180.0,1762.3,2017-02,291.0,-0.46
Daniel Elahi Galan,29.2,1582.4,1533.2,183.0,1548.8,171.0,1518.2,170.0,1757.5,2022-09,149.0,0.21
Andrea Pellegrino,28.5,1581.4,1390.9,325.0,1573.1,154.0,1412.6,317.0,1644.1,2025-06,139.0,0.29
Federico Coria,33.4,1580.0,1470.7,245.0,1558.5,168.0,1391.7,354.0,1754.4,2021-07,216.0,-0.15
Adolfo Daniel Vallejo,21.4,1579.6,1395.0,322.0,1575.1,151.0,1539.8,152.0,1593.0,2025-10,168.0,0.11
Yosuke Watanuki,27.5,1579.4,1540.4,175.0,1566.6,163.0,1556.6,132.0,1798.2,2023-05,170.0,0.1
Yi Zhou,20.6,1577.8,1552.3,170.0,1380.7,334.0,1488.9,200.0,1596.9,2025-10,252.0,-0.29
Alvaro Guillen Meza,22.8,1576.1,1328.6,393.0,1563.4,167.0,1468.0,229.0,1587.0,2025-10,213.0,-0.11
Martin Damm,22.0,1574.4,1553.4,168.0,1354.5,367.0,1595.3,100.0,1767.9,1999-11,173.0,0.1
Maximilian Marterer,30.1,1574.4,1525.5,192.0,1563.9,166.0,1507.9,182.0,1815.1,2018-06,664.0,-1.24
Felipe Meligeni Alves,27.3,1574.0,1470.2,246.0,1569.8,155.0,1545.5,143.0,1695.3,2023-10,201.0,-0.04
Pierre Hugues Herbert,34.6,1573.8,1560.6,162.0,1504.8,212.0,1536.9,154.0,1867.9,2019-06,144.0,0.3
Hugo Grenier,29.5,1573.8,1547.6,172.0,1438.4,271.0,1471.0,223.0,1734.0,2022-09,179.0,0.09
Colton Smith,22.6,1572.4,1533.8,181.0,1478.1,236.0,1555.1,133.0,1837.6,2025-06,147.0,0.29
Hyeon Chung,29.4,1571.7,1553.1,169.0,1567.4,159.0,1441.8,273.0,1991.8,2018-03,377.0,-0.65
Kyrian Jacquet,24.4,1569.3,1558.0,164.0,1508.4,207.0,1507.5,183.0,1735.1,2025-02,156.0,0.24
Bernard Tomic,32.9,1568.8,1527.9,190.0,1468.8,244.0,1559.1,129.0,1947.4,2015-03,185.0,0.07
Dhakshineswar Suresh,25.5,1567.1,1532.0,185.0,1393.6,317.0,1483.6,206.0,1616.6,2025-10,528.0,-0.97
Ilya Ivashka,31.4,1566.9,1528.7,187.0,1591.9,142.0,1530.9,160.0,1922.5,2021-09,766.0,-1.34
Gustavo Heide,23.6,1566.3,1446.3,273.0,1554.6,170.0,1452.7,254.0,1661.1,2024-07,341.0,-0.52
Liam Draxl,23.8,1565.7,1536.0,177.0,1518.6,195.0,1443.6,265.0,1699.6,2025-07,118.0,0.54
Daniel Merida Aguilar,21.0,1564.3,1496.4,221.0,1530.4,185.0,1482.1,208.0,1669.8,2025-09,171.0,0.18
Constant Lestienne,33.1,1563.6,1534.7,180.0,1433.6,274.0,1457.5,248.0,1781.3,2023-01,303.0,-0.39
August Holmgren,27.4,1563.1,1507.7,211.0,1421.3,287.0,1621.8,79.0,1677.9,2021-09,169.0,0.2
Brandon Holt,27.5,1562.7,1539.7,176.0,1366.6,353.0,1519.9,168.0,1725.5,2025-02,111.0,0.62
Alexis Galarneau,26.6,1558.6,1530.9,186.0,1432.0,277.0,1498.2,193.0,1631.5,2024-04,187.0,0.11
Albert Ramos,37.7,1557.7,1520.0,198.0,1526.1,189.0,1424.1,299.0,1889.0,2017-04,353.0,-0.52
Sumit Nagal,28.1,1556.9,1528.4,188.0,1533.5,180.0,1410.9,322.0,1745.2,2019-09,276.0,-0.27
Jack Pinnington Jones,22.5,1555.6,1478.7,238.0,1429.4,281.0,1585.2,106.0,1640.9,2025-07,190.0,0.1
Elias Ymer,29.5,1554.6,1528.1,189.0,1507.7,208.0,1511.1,178.0,1751.8,2015-06,189.0,0.11
Chun Hsin Tseng,24.2,1551.0,1475.3,239.0,1573.5,153.0,1403.7,332.0,1715.6,2022-04,131.0,0.49
Thiago Monteiro,31.3,1550.8,1524.2,193.0,1539.5,177.0,1462.2,233.0,1748.2,2024-05,176.0,0.2
Mikhail Kukushkin,37.7,1550.7,1509.3,210.0,1528.3,186.0,1532.6,157.0,1864.2,2010-10,314.0,-0.38
Cedrik Marcel Stebe,35.0,1550.5,1521.9,196.0,1541.9,175.0,1460.4,238.0,1824.7,2017-09,426.0,-0.68
Pavel Kotov,26.9,1550.4,1515.5,200.0,1534.0,179.0,1479.2,212.0,1797.1,2024-05,454.0,-0.74
Alejandro Moro Canas,24.8,1548.3,1520.2,197.0,1506.1,210.0,1497.5,196.0,1673.5,2024-07,238.0,-0.09
Alexander Ritschard,31.4,1547.6,1463.4,258.0,1566.8,162.0,1479.1,213.0,1695.9,2024-07,522.0,-0.87
Moez Echargui,32.7,1545.6,1522.5,195.0,1447.1,262.0,1472.8,220.0,1647.0,2025-09,140.0,0.45
Francesco Maestrelli,22.8,1545.0,1501.8,217.0,1518.2,196.0,1418.0,306.0,1711.4,2022-07,154.0,0.36
Henri Squire,25.0,1543.9,1469.7,248.0,1532.6,183.0,1385.4,369.0,1670.0,2024-06,257.0,-0.15
Trevor Svajda,19.4,1543.6,1510.0,207.0,1381.8,331.0,1471.8,222.0,1625.4,2025-09,387.0,-0.55
Luka Pavlovic,25.5,1542.8,1381.2,338.0,1522.1,192.0,1499.3,192.0,1635.0,2025-07,210.0,0.06
Gonzalo Bueno,21.5,1540.8,1306.9,411.0,1522.9,191.0,1470.4,224.0,1578.2,2025-10,218.0,0.03
Daniil Glinka,25.4,1538.2,1509.8,208.0,1519.1,194.0,1519.1,169.0,1579.0,2025-09,256.0,-0.12
Jay Dylan Hara Friend,21.8,1537.4,1523.1,194.0,1373.6,344.0,1468.7,227.0,1581.8,2025-10,482.0,-0.75
Dominic Stricker,23.1,1535.6,1500.0,218.0,1493.6,221.0,1531.3,158.0,1798.6,2021-06,345.0,-0.41
Li Tu,29.1,1535.4,1486.0,232.0,1440.0,270.0,1540.2,151.0,1633.5,2022-10,251.0,-0.09
George Loffhagen,24.5,1534.3,1489.3,229.0,1377.1,342.0,1449.4,257.0,1649.0,2025-07,200.0,0.14
Stefano Napolitano,30.4,1533.3,1468.7,251.0,1526.3,188.0,1485.5,201.0,1662.1,2024-05,525.0,-0.82
Oliver Tarvet,21.9,1532.5,1479.0,237.0,1516.3,199.0,1597.7,99.0,1735.2,2025-08,338.0,-0.38
Ricardas Berankis,35.1,1529.4,1490.1,228.0,1527.5,187.0,1510.6,179.0,1842.4,2011-02,407.0,-0.56
Thiago Seyboth Wild,25.5,1529.0,1535.1,179.0,1507.1,209.0,1476.6,217.0,1793.4,2024-05,214.0,0.09
James Trotter,26.1,1528.9,1503.3,214.0,1413.7,297.0,1442.2,272.0,1658.1,2025-01,260.0,-0.1
Clement Chidekh,24.2,1527.5,1502.8,215.0,1375.3,343.0,1463.8,231.0,1695.5,2024-03,234.0,0.01
Zdenek Kolar,29.0,1527.5,1450.6,270.0,1512.8,204.0,1460.4,239.0,1621.1,2021-09,223.0,0.06
Stefanos Sakellaridis,21.0,1526.6,1472.9,242.0,1525.7,190.0,1513.3,175.0,1590.2,2025-10,277.0,-0.15
Marc Andrea Huesler,29.3,1526.2,1503.4,213.0,1509.9,206.0,1477.7,215.0,1817.0,2023-02,258.0,-0.08
Marko Topo,22.1,1525.5,1468.4,252.0,1495.5,219.0,1472.0,221.0,1663.9,2022-04,284.0,-0.17
Stefano Travaglia,33.7,1524.3,1475.0,240.0,1514.7,203.0,1429.1,294.0,1793.8,2021-02,230.0,0.05
Alex Barrena,23.0,1524.3,1354.3,365.0,1512.1,205.0,1462.2,234.0,1596.1,2025-07,177.0,0.31
Jaime Faria,22.2,1524.0,1474.5,241.0,1499.8,216.0,1524.0,166.0,1692.5,2024-05,153.0,0.46
Norbert Gombos,35.2,1523.6,1482.4,235.0,1515.9,200.0,1443.3,268.0,1753.2,2020-11,296.0,-0.19
Christopher Eubanks,29.4,1523.4,1493.0,225.0,1414.6,294.0,1524.2,165.0,1864.8,2023-07,196.0,0.22
Beibit Zhukayev,25.0,1523.1,1471.7,243.0,1364.7,355.0,1543.6,146.0,1640.2,2023-11,282.0,-0.14
Tristan Boyer,24.5,1522.4,1509.8,209.0,1492.3,222.0,1433.6,288.0,1753.1,2025-01,145.0,0.53
Nerman Fatic,30.9,1521.1,1465.1,256.0,1490.5,225.0,1478.9,214.0,1584.4,2023-07,206.0,0.19
Duje Ajdukovic,24.7,1520.2,1512.2,203.0,1498.3,217.0,1374.0,387.0,1687.6,2024-09,322.0,-0.26
Matej Dodig,20.2,1520.2,1487.6,231.0,1460.5,253.0,1460.1,240.0,1601.7,2024-09,248.0,0.01
Federico Cina,18.5,1520.0,1491.8,227.0,1487.3,229.0,1460.0,241.0,1644.2,2025-06,209.0,0.18
Joel Schwaerzler,19.7,1519.9,1368.2,352.0,1505.2,211.0,1459.9,242.0,1621.9,2024-05,244.0,0.03
Dan Added,26.5,1518.9,1487.8,230.0,1361.7,358.0,1459.4,244.0,1547.1,2025-09,204.0,0.22
Edas Butvilas,21.2,1518.8,1504.4,212.0,1407.1,306.0,1443.4,267.0,1672.0,2024-09,267.0,-0.05
Johannus Monday,23.7,1518.5,1497.1,220.0,1369.3,349.0,1409.4,323.0,1551.9,2025-02,212.0,0.18
Kimmer Coppejans,31.7,1518.3,1465.4,254.0,1483.0,231.0,1442.6,271.0,1697.0,2015-04,191.0,0.29
Gregoire Barrere,31.5,1517.8,1494.5,223.0,1490.7,224.0,1518.2,171.0,1804.5,2020-02,413.0,-0.47
Rei Sakamoto,19.3,1516.8,1481.0,236.0,1399.6,311.0,1458.4,246.0,1656.2,2025-07,180.0,0.36
Lukas Neumayer,23.1,1515.0,1372.6,350.0,1503.1,213.0,1413.1,313.0,1600.2,2025-06,186.0,0.33
Alibek Kachmazov,23.0,1514.6,1493.9,224.0,1408.5,304.0,1461.7,236.0,1637.5,2025-04,374.0,-0.36
Henrique Rocha,21.5,1513.9,1458.0,266.0,1514.7,202.0,1462.8,232.0,1637.6,2024-09,167.0,0.45
Franco Agamenone,32.4,1511.7,1375.5,345.0,1495.4,220.0,1384.8,373.0,1707.6,2021-10,308.0,-0.16
Abedallah Shelbayh,21.8,1510.6,1502.6,216.0,1390.8,320.0,1472.9,219.0,1648.2,2024-02,274.0,-0.04
Taro Daniel,32.7,1509.8,1492.3,226.0,1470.9,241.0,1452.6,255.0,1766.8,2023-04,324.0,-0.2
Genaro Alberto Olivieri,27.2,1508.5,1367.4,354.0,1491.0,223.0,1379.2,381.0,1585.6,2023-07,228.0,0.15
Mitchell Krueger,31.7,1507.0,1462.3,259.0,1481.1,235.0,1446.7,259.0,1653.6,2022-04,236.0,0.12
Marco Cecchinato,33.0,1502.1,1411.0,307.0,1482.2,234.0,1401.3,336.0,1838.6,2018-07,233.0,0.14
Timofey Skatov,24.7,1499.4,1437.7,280.0,1501.5,215.0,1461.7,237.0,1672.0,2024-07,237.0,0.12
Juan Pablo Varillas,30.0,1498.7,1389.5,328.0,1488.8,228.0,1377.4,383.0,1730.0,2021-10,330.0,-0.2
Ryan Peniston,29.9,1498.4,1465.9,253.0,1385.2,327.0,1468.6,228.0,1723.2,2022-06,194.0,0.33
Javier Barranco Cosano,26.9,1497.1,1432.4,284.0,1468.5,245.0,1452.5,256.0,1581.0,2024-07,361.0,-0.29
Hynek Barton,21.5,1496.7,1458.9,264.0,1463.4,250.0,1448.3,258.0,1544.9,2025-07,298.0,-0.09
Daniel Rincon,22.7,1495.0,1540.8,174.0,1430.8,279.0,1357.9,414.0,1613.8,2023-09,235.0,0.15
Pedro Cachin,30.1,1494.6,1396.9,320.0,1497.1,218.0,1383.9,375.0,1767.7,2023-07,665.0,-0.89
Manuel Guinard,29.3,1493.8,1469.3,249.0,1446.2,263.0,1392.7,352.0,1664.3,2022-03,659.0,-0.87
Yasutaka Uchiyama,33.2,1493.2,1461.0,262.0,1362.7,357.0,1432.6,291.0,1727.5,2019-10,306.0,-0.1
Antoine Ghibaudo,20.7,1492.6,1453.8,268.0,1350.2,372.0,1508.6,181.0,1518.9,2025-09,339.0,-0.2
Harry Wendelken,23.8,1492.5,1482.7,234.0,1356.2,362.0,1398.9,340.0,1526.6,2025-10,364.0,-0.27
Federico Agustin Gomez,28.9,1490.1,1461.2,261.0,1455.0,257.0,1453.1,252.0,1668.6,2024-09,270.0,0.03
Enzo Couacaud,30.5,1490.1,1460.9,263.0,1474.7,239.0,1484.1,204.0,1647.1,2020-02,586.0,-0.74
Hamish Stewart,26.2,1489.9,1426.2,292.0,1355.0,365.0,1506.2,184.0,1602.2,2025-08,346.0,-0.21
Radu Albot,35.9,1487.9,1464.7,257.0,1469.0,243.0,1512.8,177.0,1823.4,2019-05,445.0,-0.46
Ilia Simakin,22.0,1487.1,1449.3,271.0,1353.5,369.0,1443.5,266.0,1616.5,2025-05,271.0,0.04
Gauthier Onclin,24.6,1487.0,1437.0,281.0,1482.8,232.0,1445.1,264.0,1591.3,2023-07,217.0,0.27
Dimitar Kuzmanov,32.2,1486.8,1495.8,222.0,1430.6,280.0,1438.3,279.0,1640.1,2021-05,250.0,0.13
Mats Rosenkranz,27.1,1486.6,1471.6,244.0,1336.8,385.0,1415.0,311.0,1503.3,2025-10,261.0,0.09
Sandro Kopp,25.3,1485.9,1366.9,356.0,1463.5,249.0,1442.9,269.0,1512.0,2025-09,332.0,-0.15
Calvin Hemery,30.7,1483.2,1427.4,290.0,1484.6,230.0,1393.8,348.0,1651.1,2015-06,231.0,0.22
Petr Brunclik,19.2,1482.6,1458.6,265.0,1393.3,318.0,1441.3,274.0,1525.1,2025-10,319.0,-0.1
Benjamin Hassan,30.6,1481.0,1434.0,283.0,1476.4,237.0,1437.3,280.0,1680.2,2023-10,215.0,0.3
Dennis Novak,32.1,1477.4,1461.8,260.0,1458.7,254.0,1534.8,156.0,1758.9,2019-11,513.0,-0.57
Geoffrey Blancaneaux,27.1,1476.6,1428.6,288.0,1466.5,247.0,1366.3,401.0,1591.5,2023-05,253.0,0.14
Max Hans Rehberg,21.6,1476.0,1457.7,267.0,1393.7,316.0,1370.9,393.0,1575.0,2025-02,401.0,-0.31
Frederico Ferreira Silva,30.6,1475.3,1442.5,275.0,1431.9,278.0,1459.9,243.0,1642.4,2021-05,249.0,0.17
Remy Bertola,27.1,1473.9,1451.7,269.0,1367.7,351.0,1437.0,282.0,1498.9,2025-10,239.0,0.21
Jozef Kovalik,32.8,1472.8,1421.1,296.0,1465.6,248.0,1374.3,386.0,1721.8,2018-07,558.0,-0.63
Nicolas Mejia,25.7,1472.6,1419.3,298.0,1482.3,233.0,1436.3,284.0,1536.3,2021-07,208.0,0.36
Andre Ilagan,24.9,1471.1,1448.4,272.0,1345.6,379.0,1435.6,286.0,1524.7,2025-10,340.0,-0.13
Rio Noguchi,26.8,1469.6,1430.2,287.0,1282.4,425.0,1389.7,359.0,1516.0,2022-10,246.0,0.2
James Mccabe,22.2,1469.3,1425.3,294.0,1298.1,414.0,1483.7,205.0,1584.1,2025-03,195.0,0.43
Gastao Elias,34.6,1468.9,1440.0,277.0,1442.1,269.0,1382.8,377.0,1737.5,2016-08,351.0,-0.15
Juan Pablo Ficovich,28.7,1468.1,1436.4,282.0,1443.2,266.0,1445.3,263.0,1597.4,2020-10,164.0,0.61
Tom Gentzsch,22.1,1467.6,1408.8,310.0,1411.3,300.0,1433.8,287.0,1502.7,2025-10,287.0,0.05
Maks Kasnikowski,22.3,1466.6,1412.4,305.0,1489.6,227.0,1483.3,207.0,1652.1,2024-06,563.0,-0.62
Yuta Shimizu,26.3,1466.5,1431.2,286.0,1319.3,398.0,1439.9,277.0,1590.8,2024-05,255.0,0.18
Kilian Feldbausch,20.0,1465.9,1317.5,400.0,1449.5,260.0,1433.0,290.0,1499.1,2024-01,336.0,-0.09
Andrea Collarini,33.7,1465.5,1341.8,378.0,1448.3,261.0,1353.1,421.0,1572.5,2019-09,273.0,0.12
Hady Habib,27.1,1463.5,1431.4,285.0,1456.0,255.0,1457.0,250.0,1624.9,2025-05,174.0,0.57
David Jorda Sanchis,31.3,1463.3,1364.6,360.0,1442.1,268.0,1392.8,350.0,1531.3,2023-07,419.0,-0.3
Gianluca Mager,30.4,1462.0,1406.3,314.0,1450.4,259.0,1424.5,298.0,1733.2,2022-01,903.0,-1.07
Stefan Kozlov,27.4,1461.7,1413.9,301.0,1444.1,264.0,1430.8,292.0,1724.4,2022-02,471.0,-0.42
Rodrigo Pacheco Mendez,20.4,1459.2,1418.5,299.0,1426.0,283.0,1429.6,293.0,1511.2,2025-06,202.0,0.43
Stuart Parker,28.1,1456.9,1438.3,279.0,1338.5,382.0,1336.1,446.0,1524.1,2025-03,384.0,-0.2
Oriol Roca Batalla,32.1,1456.9,1383.4,335.0,1433.1,275.0,1389.6,360.0,1554.6,2024-06,475.0,-0.41
Andres Martin,24.3,1454.5,1426.8,291.0,1443.6,265.0,1477.3,216.0,1603.6,2022-07,269.0,0.16
Petr Bar Biryukov,23.6,1454.5,1425.3,293.0,1337.2,384.0,1427.2,295.0,1488.1,2025-10,293.0,0.08
Marat Sharipov,22.9,1453.2,1440.3,276.0,1402.9,310.0,1426.6,296.0,1613.9,2025-02,279.0,0.13
